img_name,pred_class
image1079.png,2
image1080.png,6
image1081.png,2
image1082.png,2
image1083.png,0
image1084.png,3
image1085.png,3
image1086.png,8
image1087.png,3
image1088.png,3
image1089.png,8
image1090.png,6
image1091.png,7
image1092.png,5
image1093.png,0
image1094.png,0
image1095.png,1
image1096.png,8
image1097.png,3
image1098.png,5
image1099.png,2
image1100.png,1
image1101.png,3
image1102.png,8
image1103.png,8
image1104.png,2
image1105.png,7
image1106.png,3
image1107.png,3
image1108.png,6
image1109.png,1
image1110.png,2
image1111.png,7
image1112.png,8
image1113.png,2
image1114.png,2
image1115.png,8
image1116.png,2
image1117.png,0
image1118.png,2
image1119.png,4
image1120.png,1
image1121.png,4
image1122.png,8
image1123.png,0
image1124.png,1
image1125.png,4
image1126.png,3
image1127.png,9
image1128.png,2
image1129.png,5
image1130.png,6
image1131.png,5
image1132.png,5
image1133.png,4
image1134.png,0
image1135.png,5
image1136.png,8
image1137.png,3
image1138.png,5
image1139.png,0
image1140.png,7
image1141.png,4
image1142.png,9
image1143.png,7
image1144.png,0
image1145.png,0
image1146.png,2
image1147.png,7
image1148.png,7
image1149.png,5
image1150.png,7
image1151.png,6
image1152.png,0
image1153.png,7
image1154.png,2
image1155.png,0
image1156.png,6
image1157.png,8
image1158.png,1
image1159.png,5
image1160.png,6
image1161.png,9
image1162.png,2
image1163.png,6
image1164.png,8
image1165.png,2
image1166.png,5
image1167.png,7
image1168.png,6
image1169.png,0
image1170.png,4
image1171.png,8
image1172.png,2
image1173.png,0
image1174.png,2
image1175.png,6
image1176.png,8
image1177.png,2
image1178.png,7
image1179.png,9
image1180.png,5
image1181.png,5
image1182.png,5
image1183.png,4
image1184.png,8
image1185.png,7
image1186.png,0
image1187.png,1
image1188.png,0
image1189.png,0
image1190.png,3
image1191.png,0
image1192.png,3
image1193.png,6
image1194.png,5
image1195.png,8
image1196.png,4
image1197.png,4
image1198.png,6
image1199.png,2
image1200.png,5
image1201.png,3
image1202.png,6
image1203.png,9
image1204.png,2
image1205.png,3
image1206.png,1
image1207.png,6
image1208.png,8
image1209.png,3
image1210.png,7
image1211.png,0
image1212.png,6
image1213.png,8
image1214.png,7
image1215.png,8
image1216.png,9
image1217.png,2
image1218.png,9
image1219.png,4
image1220.png,4
image1221.png,4
image1222.png,3
image1223.png,3
image1224.png,8
image1225.png,9
image1226.png,9
image1227.png,5
image1228.png,3
image1229.png,5
image1230.png,5
image1231.png,8
image1232.png,1
image1233.png,0
image1234.png,8
image1235.png,5
image1236.png,2
image1237.png,8
image1238.png,0
image1239.png,0
image1240.png,2
image1241.png,2
image1242.png,8
image1243.png,5
image1244.png,8
image1245.png,5
image1246.png,8
image1247.png,2
image1248.png,3
image1249.png,8
image1250.png,9
image1251.png,6
image1252.png,8
image1253.png,2
image1254.png,0
image1255.png,7
image1256.png,8
image1257.png,5
image1258.png,3
image1259.png,0
image1260.png,0
image1261.png,0
image1262.png,2
image1263.png,8
image1264.png,0
image1265.png,2
image1266.png,6
image1267.png,8
image1268.png,3
image1269.png,5
image1270.png,2
image1271.png,9
image1272.png,1
image1273.png,2
image1274.png,4
image1275.png,1
image1276.png,1
image1277.png,0
image1278.png,8
image1279.png,6
image1280.png,1
image1281.png,5
image1282.png,8
image1283.png,0
image1284.png,4
image1285.png,2
image1286.png,9
image1287.png,7
image1288.png,5
image1289.png,0
image1290.png,5
image1291.png,3
image1292.png,8
image1293.png,1
image1294.png,7
image1295.png,6
image1296.png,8
image1297.png,6
image1298.png,5
image1299.png,9
image1300.png,6
image1301.png,9
image1302.png,5
image1303.png,4
image1304.png,7
image1305.png,2
image1306.png,1
image1307.png,8
image1308.png,0
image1309.png,9
image1310.png,3
image1311.png,0
image1312.png,7
image1313.png,6
image1314.png,4
image1315.png,2
image1316.png,8
image1317.png,7
image1318.png,7
image1319.png,3
image1320.png,7
image1321.png,2
image1322.png,4
image1323.png,5
image1324.png,4
image1325.png,6
image1326.png,6
image1327.png,7
image1328.png,0
image1329.png,8
image1330.png,3
image1331.png,3
image1332.png,4
image1333.png,3
image1334.png,1
image1335.png,8
image1336.png,7
image1337.png,0
image1338.png,6
image1339.png,5
image1340.png,3
image1341.png,5
image1342.png,2
image1343.png,3
image1344.png,0
image1345.png,6
image1346.png,2
image1347.png,1
image1348.png,6
image1349.png,8
image1350.png,0
image1351.png,7
image1352.png,6
image1353.png,2
image1354.png,1
image1355.png,1
image1356.png,4
image1357.png,5
image1358.png,3
image1359.png,7
image1360.png,0
image1361.png,7
image1362.png,2
image1363.png,0
image1364.png,3
image1365.png,0
image1366.png,8
image1367.png,0
image1368.png,5
image1369.png,8
image1370.png,3
image1371.png,0
image1372.png,7
image1373.png,6
image1374.png,0
image1375.png,3
image1376.png,5
image1377.png,2
image1378.png,3
image1379.png,2
image1380.png,6
image1381.png,5
image1382.png,2
image1383.png,5
image1384.png,8
image1385.png,5
image1386.png,4
image1387.png,8
image1388.png,8
image1389.png,2
image1390.png,3
image1391.png,9
image1392.png,7
image1393.png,7
image1394.png,5
image1395.png,2
image1396.png,7
image1397.png,0
image1398.png,2
image1399.png,2
image1400.png,5
image1401.png,8
image1402.png,9
image1403.png,8
image1404.png,3
image1405.png,5
image1406.png,9
image1407.png,5
image1408.png,3
image1409.png,8
image1410.png,2
image1411.png,1
image1412.png,1
image1413.png,6
image1414.png,3
image1415.png,0
image1416.png,2
image1417.png,3
image1418.png,2
image1419.png,0
image1420.png,0
image1421.png,3
image1422.png,1
image1423.png,4
image1424.png,7
image1425.png,6
image1426.png,0
image1427.png,9
image1428.png,3
image1429.png,0
image1430.png,4
image1431.png,5
image1432.png,3
image1433.png,7
image1434.png,5
image1435.png,3
image1436.png,9
image1437.png,6
image1438.png,6
image1439.png,0
image1440.png,9
image1441.png,5
image1442.png,2
image1443.png,8
image1444.png,8
image1445.png,5
image1446.png,4
image1447.png,2
image1448.png,5
image1449.png,7
image1450.png,5
image1451.png,1
image1452.png,3
image1453.png,2
image1454.png,2
image1455.png,0
image1456.png,2
image1457.png,8
image1458.png,5
image1459.png,2
image1460.png,0
image1461.png,3
image1462.png,2
image1463.png,8
image1464.png,8
image1465.png,3
image1466.png,7
image1467.png,0
image1468.png,4
image1469.png,4
image1470.png,0
image1471.png,4
image1472.png,5
image1473.png,8
image1474.png,5
image1475.png,1
image1476.png,5
image1477.png,3
image1478.png,1
image1479.png,3
image1480.png,1
image1481.png,5
image1482.png,3
image1483.png,3
image1484.png,2
image1485.png,8
image1486.png,8
image1487.png,4
image1488.png,8
image1489.png,2
image1490.png,0
image1491.png,0
image1492.png,3
image1493.png,8
image1494.png,6
image1495.png,7
image1496.png,0
image1497.png,8
image1498.png,5
image1499.png,2
image1500.png,8
image1501.png,9
image1502.png,1
image1503.png,1
image1504.png,8
image1505.png,5
image1506.png,0
image1507.png,2
image1508.png,3
image1509.png,5
image1510.png,5
image1511.png,1
image1512.png,9
image1513.png,3
image1514.png,3
image1515.png,3
image1516.png,6
image1517.png,9
image1518.png,8
image1519.png,2
image1520.png,3
image1521.png,0
image1522.png,3
image1523.png,3
image1524.png,3
image1525.png,2
image1526.png,8
image1527.png,3
image1528.png,4
image1529.png,4
image1530.png,7
image1531.png,3
image1532.png,4
image1533.png,8
image1534.png,1
image1535.png,8
image1536.png,0
image1537.png,2
image1538.png,1
image1539.png,2
image1540.png,9
image1541.png,4
image1542.png,0
image1543.png,8
image1544.png,4
image1545.png,0
image1546.png,9
image1547.png,4
image1548.png,4
image1549.png,3
image1550.png,5
image1551.png,3
image1552.png,4
image1553.png,3
image1554.png,1
image1555.png,4
image1556.png,9
image1557.png,7
image1558.png,5
image1559.png,8
image1560.png,8
image1561.png,5
image1562.png,2
image1563.png,6
image1564.png,8
image1565.png,6
image1566.png,2
image1567.png,2
image1568.png,0
image1569.png,1
image1570.png,8
image1571.png,8
image1572.png,6
image1573.png,5
image1574.png,3
image1575.png,0
image1576.png,7
image1577.png,3
image1578.png,8
image1579.png,0
image1580.png,0
image1581.png,2
image1582.png,0
image1583.png,1
image1584.png,0
image1585.png,8
image1586.png,7
image1587.png,0
image1588.png,6
image1589.png,7
image1590.png,5
image1591.png,8
image1592.png,8
image1593.png,3
image1594.png,5
image1595.png,3
image1596.png,7
image1597.png,5
image1598.png,7
image1599.png,0
image1600.png,0
image1601.png,6
image1602.png,7
image1603.png,0
image1604.png,1
image1605.png,8
image1606.png,1
image1607.png,2
image1608.png,2
image1609.png,7
image1610.png,0
image1611.png,3
image1612.png,0
image1613.png,4
image1614.png,1
image1615.png,4
image1616.png,7
image1617.png,2
image1618.png,8
image1619.png,3
image1620.png,4
image1621.png,2
image1622.png,2
image1623.png,0
image1624.png,7
image1625.png,3
image1626.png,2
image1627.png,4
image1628.png,4
image1629.png,6
image1630.png,5
image1631.png,0
image1632.png,7
image1633.png,1
image1634.png,3
image1635.png,7
image1636.png,8
image1637.png,1
image1638.png,1
image1639.png,8
image1640.png,0
image1641.png,8
image1642.png,0
image1643.png,7
image1644.png,0
image1645.png,5
image1646.png,4
image1647.png,7
image1648.png,5
image1649.png,5
image1650.png,0
image1651.png,8
image1652.png,3
image1653.png,7
image1654.png,4
image1655.png,7
image1656.png,5
image1657.png,3
image1658.png,5
image1659.png,4
image1660.png,8
image1661.png,1
image1662.png,2
image1663.png,7
image1664.png,8
image1665.png,2
image1666.png,8
image1667.png,0
image1668.png,3
image1669.png,8
image1670.png,0
image1671.png,6
image1672.png,3
image1673.png,3
image1674.png,3
image1675.png,4
image1676.png,6
image1677.png,7
image1678.png,5
image1679.png,1
image1680.png,8
image1681.png,6
image1682.png,2
image1683.png,4
image1684.png,4
image1685.png,8
image1686.png,4
image1687.png,6
image1688.png,5
image1689.png,8
image1690.png,6
image1691.png,3
image1692.png,5
image1693.png,6
image1694.png,2
image1695.png,6
image1696.png,0
image1697.png,8
image1698.png,9
image1699.png,5
image1700.png,0
image1701.png,3
image1702.png,7
image1703.png,7
image1704.png,2
image1705.png,0
image1706.png,2
image1707.png,0
image1708.png,8
image1709.png,1
image1710.png,1
image1711.png,8
image1712.png,1
image1713.png,2
image1714.png,1
image1715.png,4
image1716.png,4
image1717.png,5
image1718.png,7
image1719.png,8
image1720.png,7
image1721.png,5
image1722.png,2
image1723.png,8
image1724.png,1
image1725.png,4
image1726.png,3
image1727.png,7
image1728.png,3
image1729.png,7
image1730.png,5
image1731.png,6
image1732.png,2
image1733.png,7
image1734.png,0
image1735.png,2
image1736.png,9
image1737.png,1
image1738.png,0
image1739.png,1
image1740.png,3
image1741.png,7
image1742.png,2
image1743.png,7
image1744.png,8
image1745.png,7
image1746.png,5
image1747.png,2
image1748.png,5
image1749.png,8
image1750.png,0
image1751.png,3
image1752.png,2
image1753.png,2
image1754.png,5
image1755.png,0
image1756.png,2
image1757.png,7
image1758.png,4
image1759.png,7
image1760.png,6
image1761.png,7
image1762.png,9
image1763.png,6
image1764.png,5
image1765.png,2
image1766.png,2
image1767.png,3
image1768.png,1
image1769.png,5
image1770.png,5
image1771.png,8
image1772.png,6
image1773.png,7
image1774.png,8
image1775.png,1
image1776.png,6
image1777.png,0
image1778.png,8
image1779.png,5
image1780.png,5
image1781.png,5
image1782.png,5
image1783.png,7
image1784.png,2
image1785.png,8
image1786.png,2
image1787.png,7
image1788.png,3
image1789.png,5
image1790.png,6
image1791.png,0
image1792.png,8
image1793.png,0
image1794.png,2
image1795.png,7
image1796.png,6
image1797.png,2
image1798.png,7
image1799.png,8
image1800.png,4
image1801.png,8
image1802.png,8
image1803.png,6
image1804.png,9
image1805.png,1
image1806.png,7
image1807.png,7
image1808.png,6
image1809.png,0
image1810.png,8
image1811.png,2
image1812.png,8
image1813.png,7
image1814.png,2
image1815.png,1
image1816.png,2
image1817.png,5
image1818.png,1
image1819.png,2
image1820.png,2
image1821.png,8
image1822.png,0
image1823.png,7
image1824.png,6
image1825.png,8
image1826.png,0
image1827.png,2
image1828.png,3
image1829.png,8
image1830.png,6
image1831.png,6
image1832.png,8
image1833.png,1
image1834.png,5
image1835.png,9
image1836.png,6
image1837.png,2
image1838.png,2
image1839.png,7
image1840.png,0
image1841.png,2
image1842.png,6
image1843.png,2
image1844.png,0
image1845.png,9
image1846.png,8
image1847.png,6
image1848.png,6
image1849.png,2
image1850.png,8
image1851.png,8
image1852.png,7
image1853.png,7
image1854.png,3
image1855.png,5
image1856.png,8
image1857.png,1
image1858.png,8
image1859.png,5
image1860.png,8
image1861.png,0
image1862.png,0
image1863.png,3
image1864.png,4
image1865.png,7
image1866.png,8
image1867.png,6
image1868.png,2
image1869.png,2
image1870.png,8
image1871.png,1
image1872.png,3
image1873.png,3
image1874.png,6
image1875.png,8
image1876.png,2
image1877.png,4
image1878.png,7
image1879.png,4
image1880.png,2
image1881.png,0
image1882.png,3
image1883.png,1
image1884.png,2
image1885.png,2
image1886.png,0
image1887.png,7
image1888.png,0
image1889.png,7
image1890.png,6
image1891.png,8
image1892.png,5
image1893.png,8
image1894.png,6
image1895.png,0
image1896.png,7
image1897.png,0
image1898.png,2
image1899.png,5
image1900.png,7
image1901.png,0
image1902.png,4
image1903.png,0
image1904.png,0
image1905.png,0
image1906.png,2
image1907.png,7
image1908.png,6
image1909.png,6
image1910.png,2
image1911.png,9
image1912.png,2
image1913.png,3
image1914.png,1
image1915.png,4
image1916.png,2
image1917.png,2
image1918.png,8
image1919.png,8
image1920.png,3
image1921.png,7
image1922.png,9
image1923.png,3
image1924.png,7
image1925.png,2
image1926.png,8
image1927.png,0
image1928.png,9
image1929.png,6
image1930.png,6
image1931.png,5
image1932.png,8
image1933.png,0
image1934.png,8
image1935.png,0
image1936.png,7
image1937.png,0
image1938.png,5
image1939.png,7
image1940.png,1
image1941.png,4
image1942.png,1
image1943.png,0
image1944.png,5
image1945.png,6
image1946.png,8
image1947.png,5
image1948.png,1
image1949.png,7
image1950.png,4
image1951.png,4
image1952.png,3
image1953.png,1
image1954.png,2
image1955.png,9
image1956.png,3
image1957.png,2
image1958.png,7
image1959.png,9
image1960.png,8
image1961.png,6
image1962.png,0
image1963.png,5
image1964.png,0
image1965.png,5
image1966.png,3
image1967.png,5
image1968.png,7
image1969.png,8
image1970.png,6
image1971.png,4
image1972.png,0
image1973.png,5
image1974.png,7
image1975.png,5
image1976.png,5
image1977.png,5
image1978.png,1
image1979.png,3
image1980.png,8
image1981.png,4
image1982.png,8
image1983.png,8
image1984.png,9
image1985.png,8
image1986.png,2
image1987.png,6
image1988.png,4
image1989.png,0
image1990.png,4
image1991.png,2
image1992.png,4
image1993.png,4
image1994.png,2
image1995.png,3
image1996.png,7
image1997.png,7
image1998.png,3
image1999.png,0
image2000.png,8
image2001.png,0
image2002.png,4
image2003.png,3
image2004.png,8
image2005.png,7
image2006.png,3
image2007.png,6
image2008.png,9
image2009.png,2
image2010.png,3
image2011.png,8
image2012.png,9
image2013.png,8
image2014.png,8
image2015.png,2
image2016.png,2
image2017.png,2
image2018.png,4
image2019.png,2
image2020.png,1
image2021.png,2
image2022.png,6
image2023.png,2
image2024.png,6
image2025.png,0
image2026.png,7
image2027.png,8
image2028.png,0
image2029.png,0
image2030.png,3
image2031.png,3
image2032.png,0
image2033.png,1
image2034.png,5
image2035.png,8
image2036.png,6
image2037.png,1
image2038.png,2
image2039.png,8
image2040.png,7
image2041.png,0
image2042.png,2
image2043.png,2
image2044.png,2
image2045.png,7
image2046.png,0
image2047.png,4
image2048.png,1
image2049.png,5
image2050.png,5
image2051.png,6
image2052.png,3
image2053.png,2
image2054.png,0
image2055.png,3
image2056.png,3
image2057.png,0
image2058.png,1
image2059.png,7
image2060.png,5
image2061.png,7
image2062.png,0
image2063.png,1
image2064.png,2
image2065.png,8
image2066.png,9
image2067.png,8
image2068.png,3
image2069.png,5
image2070.png,5
image2071.png,7
image2072.png,5
image2073.png,1
image2074.png,2
image2075.png,2
image2076.png,1
image2077.png,3
image2078.png,1
image2079.png,2
image2080.png,7
image2081.png,3
image2082.png,0
image2083.png,7
image2084.png,7
image2085.png,2
image2086.png,5
image2087.png,4
image2088.png,6
image2089.png,1
